n,r,m
"(:Person {name: 比拉尼·马马杜·瓦尼, nodeId: agent_person/15466})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅迎接毛里塔尼亚伊斯兰共和国政府代表团（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅会见中尼边界联合委员会尼泊尔首席代表帕德马・巴哈杜尔・卡特里（北京市）}]","(:Person {name: 帕德马・巴哈杜尔・卡特里, nodeId: agent_person/15430})"
"(:Person {name: 帕德马・巴哈杜尔・卡特里, nodeId: agent_person/15430})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅会见中尼边界联合委员会尼泊尔首席代表帕德马・巴哈杜尔・卡特里（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 授予, source: 陈毅年谱, event: 陈毅将西藏自治区筹备委员会印鉴授予达赖喇嘛（拉萨市）}]","(:Person {name: 达赖喇嘛, nodeId: agent_person/14789})"
"(:Person {name: 达赖喇嘛, nodeId: agent_person/14789})","[:认识 {predicate: 授予, source: 陈毅年谱, event: 陈毅将西藏自治区筹备委员会印鉴授予达赖喇嘛（拉萨市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅和李先念接见巴基斯坦政府经济代表团（北京市）}]","(:Person {name: 阿赫默德, nodeId: agent_person/15476})"
"(:Person {name: 阿赫默德, nodeId: agent_person/15476})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅和李先念接见巴基斯坦政府经济代表团（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅参加周恩来和卡翁达举行的会谈（北京市）}]","(:Person {name: 卡翁达, nodeId: agent_person/15471})"
"(:Person {name: 卡翁达, nodeId: agent_person/15471})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅参加周恩来和卡翁达举行的会谈（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: nan, source: 陈毅年谱, event: 陈毅陪同周恩来拜会西哈努克亲王（金边）}]","(:Person {name: 西哈努克, nodeId: agent_person/14784})"
"(:Person {name: 西哈努克, nodeId: agent_person/14784})","[:认识 {predicate: nan, source: 陈毅年谱, event: 陈毅陪同周恩来拜会西哈努克亲王（金边）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅拜会瑞士联邦主席弗里德里克·瓦伦（日内瓦）}]","(:Person {name: 弗里德里克·瓦伦, nodeId: agent_person/15438})"
"(:Person {name: 弗里德里克·瓦伦, nodeId: agent_person/15438})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅拜会瑞士联邦主席弗里德里克·瓦伦（日内瓦）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅陪同周恩来接见柬埔寨外交大臣富里萨拉（北京市）}]","(:Person {name: 富里萨拉, nodeId: agent_person/15475})"
"(:Person {name: 富里萨拉, nodeId: agent_person/15475})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 陈毅陪同周恩来接见柬埔寨外交大臣富里萨拉（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 迎接, source: 陈毅年谱, event: 陈毅欢迎赫鲁晓夫来中国访问（北京市）}]","(:Person {name: 赫鲁晓夫, nodeId: agent_person/15114})"
"(:Person {name: 赫鲁晓夫, nodeId: agent_person/15114})","[:认识 {predicate: 迎接, source: 陈毅年谱, event: 陈毅欢迎赫鲁晓夫来中国访问（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 403, predicate: 参加, name: 陈毅加入工学世界社（巴黎）, startDate: 1920})"
"(:Event {eventId: 403, predicate: 参加, name: 陈毅加入工学世界社（巴黎）, startDate: 1920})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2877, name: 陈毅获悉母亲去世（昆明市）, startDate: 1963-05-09 00:00:00})"
"(:Event {eventId: 2877, name: 陈毅获悉母亲去世（昆明市）, startDate: 1963-05-09 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2338, predicate: 参加, name: 陈毅出席德意志民主共和国成立5周年国庆典礼（柏林市）, eventType: 访问, startDate: 1954-10-06 00:00:00})"
"(:Event {eventId: 2338, predicate: 参加, name: 陈毅出席德意志民主共和国成立5周年国庆典礼（柏林市）, eventType: 访问, startDate: 1954-10-06 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2964, name: 陈毅作第一次发言（日内瓦）, eventType: 会议, startDate: 1961-05-16 00:00:00})"
"(:Event {eventId: 2964, name: 陈毅作第一次发言（日内瓦）, eventType: 会议, startDate: 1961-05-16 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3020, name: 陈毅宣布中国政府承认牙买加（北京市）, startDate: 1962-08-05 00:00:00})"
"(:Event {eventId: 3020, name: 陈毅宣布中国政府承认牙买加（北京市）, startDate: 1962-08-05 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2504, predicate: 参加, name: 陈毅出席群众大会（拉萨市）, eventType: 会议, startDate: 1956-04-27 00:00:00})"
"(:Event {eventId: 2504, predicate: 参加, name: 陈毅出席群众大会（拉萨市）, eventType: 会议, startDate: 1956-04-27 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 1830, predicate: 参加, endDate: 1933-10-04 00:00:00, name: 陈毅出席中共江西省苏区第二次代表大会（宁都县）, eventType: 会议, startDate: 1933-09-27 00:00:00})"
"(:Event {eventId: 1830, predicate: 参加, endDate: 1933-10-04 00:00:00, name: 陈毅出席中共江西省苏区第二次代表大会（宁都县）, eventType: 会议, startDate: 1933-09-27 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2890, predicate: 参加, name: 陈毅参加国庆典礼（北京市）, eventType: 聚集, startDate: 1964-10-01 00:00:00})"
"(:Event {eventId: 2890, predicate: 参加, name: 陈毅参加国庆典礼（北京市）, eventType: 聚集, startDate: 1964-10-01 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3356, predicate: 参加, name: 陈毅等率领学生代表冲入里昂大学（里昂）, eventType: 聚集, startDate: 1921-09-21 00:00:00})"
"(:Event {eventId: 3356, predicate: 参加, name: 陈毅等率领学生代表冲入里昂大学（里昂）, eventType: 聚集, startDate: 1921-09-21 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 1733, predicate: 创作, name: 陈毅作《赠缅甸友人》（北京市）, startDate: 1957-12-17 00:00:00})"
"(:Event {eventId: 1733, predicate: 创作, name: 陈毅作《赠缅甸友人》（北京市）, startDate: 1957-12-17 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2431, predicate: 创作, name: 陈毅撰写《关于朱德、毛泽东红军的历史及其状况的报告》（上海市）, startDate: 1929-09-01 00:00:00})"
"(:Event {eventId: 2431, predicate: 创作, name: 陈毅撰写《关于朱德、毛泽东红军的历史及其状况的报告》（上海市）, startDate: 1929-09-01 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2564, predicate: 参加, endDate: 1947-03-12 00:00:00, name: 陈毅参加华野前委扩大会议（淄川区）, eventType: 会议, startDate: 1947-03-08 00:00:00})"
"(:Event {eventId: 2564, predicate: 参加, endDate: 1947-03-12 00:00:00, name: 陈毅参加华野前委扩大会议（淄川区）, eventType: 会议, startDate: 1947-03-08 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3023, predicate: 参加, endDate: 1962-09-27 00:00:00, name: 陈毅出席中共八届十中全会（北京市）, startDate: 1962-09-24 00:00:00})"
"(:Event {eventId: 3023, predicate: 参加, endDate: 1962-09-27 00:00:00, name: 陈毅出席中共八届十中全会（北京市）, startDate: 1962-09-24 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2748, predicate: 参加, name: 陈毅到毛泽东处集会谈国内外形势（北京市）, eventType: 会议, startDate: 1959-10-23 00:00:00})"
"(:Event {eventId: 2748, predicate: 参加, name: 陈毅到毛泽东处集会谈国内外形势（北京市）, eventType: 会议, startDate: 1959-10-23 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3022, name: 陈毅宣布中国政府承认特立尼达和多巴哥（北京市）, startDate: 1962-08-30 00:00:00})"
"(:Event {eventId: 3022, name: 陈毅宣布中国政府承认特立尼达和多巴哥（北京市）, startDate: 1962-08-30 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3111, predicate: 会见, endDate: 1965-03-24 00:00:00, name: 陈毅与阿富汗首相穆罕默德·优素福、副首相阿卜杜勒·查希尔会谈（喀布尔市）, startDate: 1965-03-23 00:00:00})"
"(:Event {eventId: 3111, predicate: 会见, endDate: 1965-03-24 00:00:00, name: 陈毅与阿富汗首相穆罕默德·优素福、副首相阿卜杜勒·查希尔会谈（喀布尔市）, startDate: 1965-03-23 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2532, predicate: 召开, name: 陈毅召开整顿“三风”会议（盐城市）, eventType: 会议, startDate: 1942-06-18 00:00:00})"
"(:Event {eventId: 2532, predicate: 召开, name: 陈毅召开整顿“三风”会议（盐城市）, eventType: 会议, startDate: 1942-06-18 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3235, predicate: 创作, name: 陈毅写作《广州花市》（广州市）, startDate: 1966-01-20 00:00:00})"
"(:Event {eventId: 3235, predicate: 创作, name: 陈毅写作《广州花市》（广州市）, startDate: 1966-01-20 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2527, predicate: 参加, name: 陈毅出席华中抗大第五分校毕业典礼大会（盐城市）, eventType: 聚集, startDate: 1942-02-07 00:00:00})"
"(:Event {eventId: 2527, predicate: 参加, name: 陈毅出席华中抗大第五分校毕业典礼大会（盐城市）, eventType: 聚集, startDate: 1942-02-07 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2700, predicate: 参加, name: 陈毅参加中苏友好协会成立大会（北京市）, eventType: 会议, startDate: 1949-10-05 00:00:00})"
"(:Event {eventId: 2700, predicate: 参加, name: 陈毅参加中苏友好协会成立大会（北京市）, eventType: 会议, startDate: 1949-10-05 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2889, predicate: 会见, name: 陈毅接见阿尔及利亚政府代表团（北京市）, eventType: 访问, startDate: 1963-09-30 00:00:00})"
"(:Event {eventId: 2889, predicate: 会见, name: 陈毅接见阿尔及利亚政府代表团（北京市）, eventType: 访问, startDate: 1963-09-30 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2906, name: 陈毅和周恩来访问索马里（摩加迪沙市）, eventType: 访问, startDate: 1964-02-01 00:00:00})"
"(:Event {eventId: 2906, name: 陈毅和周恩来访问索马里（摩加迪沙市）, eventType: 访问, startDate: 1964-02-01 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3133, predicate: 会见, name: 周恩来和陈毅拜会阿拉伯联合共和国总统塞纳尔（开罗市）, startDate: 1965-06-20 00:00:00})"
"(:Event {eventId: 3133, predicate: 会见, name: 周恩来和陈毅拜会阿拉伯联合共和国总统塞纳尔（开罗市）, startDate: 1965-06-20 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3191, predicate: 参加, name: 陈毅参加庆祝“五一”晚会（北京市）, eventType: 聚集, startDate: 1969-05-01 00:00:00})"
"(:Event {eventId: 3191, predicate: 参加, name: 陈毅参加庆祝“五一”晚会（北京市）, eventType: 聚集, startDate: 1969-05-01 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3341, name: 陈毅从北京到上海（上海市）, eventType: 移动, startDate: 1957-01-01 00:00:00})"
"(:Event {eventId: 3341, name: 陈毅从北京到上海（上海市）, eventType: 移动, startDate: 1957-01-01 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2288, name: 陈毅陪同周恩来拜会西哈努克亲王（金边）, eventType: 访问, startDate: 1960-05-05 00:00:00})"
"(:Event {eventId: 2288, name: 陈毅陪同周恩来拜会西哈努克亲王（金边）, eventType: 访问, startDate: 1960-05-05 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2509, predicate: 参加, name: 陈毅参加盐城县参议会成立大会开幕式（盐城市）, startDate: 1941-01-01 00:00:00})"
"(:Event {eventId: 2509, predicate: 参加, name: 陈毅参加盐城县参议会成立大会开幕式（盐城市）, startDate: 1941-01-01 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 1564, name: 毛泽东等中央领导人和陈毅讨论渡江作战诸问题（西柏坡）, startDate: 1949-01-07 00:00:00})"
"(:Event {eventId: 1564, name: 毛泽东等中央领导人和陈毅讨论渡江作战诸问题（西柏坡）, startDate: 1949-01-07 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2600, predicate: 汇报, name: 陈毅在中央机关干部大会上作报告（北京市）, eventType: 会议, startDate: 1956-01-26 00:00:00})"
"(:Event {eventId: 2600, predicate: 汇报, name: 陈毅在中央机关干部大会上作报告（北京市）, eventType: 会议, startDate: 1956-01-26 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2538, name: 陈毅到达淮南永丰附近（戴楼镇）, eventType: 移动, startDate: 1943-01-01 00:00:00})"
"(:Event {eventId: 2538, name: 陈毅到达淮南永丰附近（戴楼镇）, eventType: 移动, startDate: 1943-01-01 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2508, name: 陈毅同意达赖、班禅不出席群众大会（拉萨市）, startDate: 1956-04-26 00:00:00})"
"(:Event {eventId: 2508, name: 陈毅同意达赖、班禅不出席群众大会（拉萨市）, startDate: 1956-04-26 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2701, name: 陈毅当选为中苏友好协会理事（北京市）, eventType: 任职, startDate: 1949-10-05 00:00:00})"
"(:Event {eventId: 2701, name: 陈毅当选为中苏友好协会理事（北京市）, eventType: 任职, startDate: 1949-10-05 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2976, predicate: 迎接, name: 陈毅欢迎朝鲜代表团访华（北京市）, eventType: 访问, startDate: 1961-07-10 00:00:00})"
"(:Event {eventId: 2976, predicate: 迎接, name: 陈毅欢迎朝鲜代表团访华（北京市）, eventType: 访问, startDate: 1961-07-10 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2508, name: 陈毅同意达赖、班禅不出席群众大会（拉萨市）, startDate: 1956-04-26 00:00:00})"
"(:Event {eventId: 2508, name: 陈毅同意达赖、班禅不出席群众大会（拉萨市）, startDate: 1956-04-26 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2652, name: 陈毅和邓小平等人制定《京沪杭战役实施纲要》（孙家圩）, startDate: 1949-03-31 00:00:00})"
"(:Event {eventId: 2652, name: 陈毅和邓小平等人制定《京沪杭战役实施纲要》（孙家圩）, startDate: 1949-03-31 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2842, name: 陈毅宣布中国政府承认塞浦路斯共和国（北京市）, startDate: 1960-08-15 00:00:00})"
"(:Event {eventId: 2842, name: 陈毅宣布中国政府承认塞浦路斯共和国（北京市）, startDate: 1960-08-15 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3129, predicate: 迎接, name: 陈毅迎接阿尔及利亚代表团（北京市）, startDate: 1965-06-04 00:00:00})"
"(:Event {eventId: 3129, predicate: 迎接, name: 陈毅迎接阿尔及利亚代表团（北京市）, startDate: 1965-06-04 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2665, name: 陈毅与粟裕等联名发布《第三野战军淞沪战役作战命令》（丹阳市）, startDate: 1949-05-10 00:00:00})"
"(:Event {eventId: 2665, name: 陈毅与粟裕等联名发布《第三野战军淞沪战役作战命令》（丹阳市）, startDate: 1949-05-10 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3376, predicate: 会见, name: 周恩来、陈毅陪同毛泽东接见富尔夫妇（北京市）, startDate: 1963-11-02 00:00:00})"
"(:Event {eventId: 3376, predicate: 会见, name: 周恩来、陈毅陪同毛泽东接见富尔夫妇（北京市）, startDate: 1963-11-02 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2764, predicate: 参加, endDate: 1950-06-09 00:00:00, name: 陈毅出席中共七届三中全会（北京市）, eventType: 会议, startDate: 1950-06-06 00:00:00})"
"(:Event {eventId: 2764, predicate: 参加, endDate: 1950-06-09 00:00:00, name: 陈毅出席中共七届三中全会（北京市）, eventType: 会议, startDate: 1950-06-06 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2514, predicate: 参加, name: 陈毅参加苏北文化工作者协会代表大会（盐城市）, eventType: 聚集, startDate: 1941-04-16 00:00:00})"
"(:Event {eventId: 2514, predicate: 参加, name: 陈毅参加苏北文化工作者协会代表大会（盐城市）, eventType: 聚集, startDate: 1941-04-16 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2433, predicate: 创作, name: 陈毅撰写《关于朱、毛争论问题的报告》（上海市）, startDate: 1929-09-01 00:00:00})"
"(:Event {eventId: 2433, predicate: 创作, name: 陈毅撰写《关于朱、毛争论问题的报告》（上海市）, startDate: 1929-09-01 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2303, predicate: 参加, name: 陈毅参加肯尼亚独立庆典（内罗毕）, eventType: 聚集, startDate: 1963-12-12 00:00:00})"
